,Area,BHK,Bathroom,Locality,Parking,Price
1,750.0,2.0,2.0,"J R Designers Floors, Rohini Sector 24",1.0,5000000.0
2,950.0,2.0,2.0,"Citizen Apartment, Rohini Sector 13",1.0,15500000.0
3,600.0,2.0,2.0,Rohini Sector 24,1.0,4200000.0
4,650.0,2.0,2.0,"Rohini Sector 24 carpet area 650 sqft status Ready to Move floor 4 out of 4 floors transaction New Property furnishing Semi-Furnished facing East overlooking Garden/Park, Main Road car parking 1 Open bathroom 2 balcony 1 ownership Freehold Newly Constructed Property Newly Constructed Property East Facing Property 2BHK Newly build property for Sale. A House is waiting for a Friendly Family to make it a lovely home.So please come and make his house feel alive once again. read more Contact Agent View Phone No. Share Feedback Garima properties Certified Agent Trusted by Users Genuine Listings Market Knowledge",1.0,6200000.0
5,1300.0,4.0,3.0,Rohini Sector 24,1.0,15500000.0
6,1350.0,4.0,3.0,Rohini Sector 24,1.0,10000000.0
7,650.0,2.0,2.0,"Delhi Homes, Rohini Sector 24",1.0,4000000.0
8,985.0,3.0,3.0,Rohini Sector 21,1.0,6800000.0
9,1300.0,4.0,4.0,Rohini Sector 22,1.0,15000000.0
10,1100.0,3.0,2.0,Rohini Sector 20,1.0,6200000.0
12,630.0,2.0,2.0,Rohini Sector 24,1.0,5500000.0
13,660.0,2.0,2.0,Rohini Sector 24,1.0,5000000.0
15,660.0,2.0,2.0,"Rohini Sector 25 carpet area 660 sqft status Ready to Move floor 2 out of 4 floors transaction New Property furnishing Semi-Furnished facing North overlooking Garden/Park, Main Road car parking 1 Open bathroom 2 balcony 1 ownership Freehold Newly Constructed Property Newly Constructed Property Near by Ryan international school 2BHK Located on the Ground Floor of a four story building with open parking the flat measure 720 Sq Ft the property is located in a green and plush sector with common parks opposite every lane and bus and auto stand nearby. its situated 1.5 km from the metro station and walkable distance from shopping distance from shopping complex. read more Contact Agent View Phone No. Share Feedback Know your Certified Agent CRISIL Rating No of Employees 9 Kulwant & Company Certified Agent Trusted by Users Genuine Listings 5500+ Buyers Served",1.0,4700000.0
18,1150.0,3.0,3.0,Rohini Sector 14,1.0,25000000.0
19,650.0,2.0,2.0,Rohini Sector 24,1.0,6000000.0
20,850.0,2.0,2.0,"Mayur Apartment, Rohini Sector 9",1.0,11000000.0
